Title,Date,Favourites,Comments,Views
TD Sky's Celtics vs Zoey's 76ers,August 26 2020,18,5,42
TD Beth's Raptors vs Heather's Nets,August 24 2020,46,9,153
Carrie Possessed (Vector),August 9 2020,30,4,258
Smexy Zoey (Vector),August 8 2020,60,8,219
Leshawna in Courtney Outfit (Vector),August 3 2020,51,10,207
Kitty in China,August 1 2020,87,14,198
Dawn in Courtney Outfit (Vector),July 26 2020,79,10,470
TD Zoey and Courtney in Miami (Work),July 12 2020,98,19,548
AleGwen with her Animal Crossing Friend (Birthday),[date-of-birth],18,4,114
Veronica Formal Dress Red Carpet (Gift),June 30 2020,46,4,137
Kill Alejandro Comic Cover,June 8 2020,35,2,181
Total Drama Fear Factor Comic Page 3 (Comm),June 7 2020,28,4,326
Anne Maria Tiger Back Bikini Pose (Vector),May 31 2020,91,3,689
Total Drama Fear Factor Comic Page 2 (Comm),May 30 2020,46,4,486
Star Wars Zoey Background Screen,May 24 2020,84,14,348
Dakota as Mai Shiranui 2 (Vector),April 26 2020,88,2,397
Total Drama Fear Factor Comic Page 1 (Comm),April 26 2020,48,6,773
Kill Chris 2 Movie Poster,April 17 2020,75,9,300
Kill Chris Movie Poster,April 15 2020,89,14,374
Dakota Sit Pose 1 (Vector),April 3 2020,120,8,1000
Carrie Bikini Back Pose 2 (Vector),March 29 2020,79,9,396
Akira Birthday Girl + Car (Gift),[date-of-birth],31,1,161
TD Jaguar F-Type Convertible (Vector),March 25 2020,20,1,112
TD 1971 Ford Mustang Mach 1 (Vector),March 22 2020,31,8,147
Ruby and Gray in Hawaii (Commission),March 12 2020,45,11,417
Anne Maria Formal Dress (Remake),March 1 2020,90,11,504
My 2018 Interview with Allie (Youtube Video),February 27 2020,20,4,149
TD OC Yulian (Present),February 21 2020,50,7,232
TD OC Jenny (Present),February 21 2020,49,1,211
Mystere to Heather (Gif Work),February 16 2020,92,8,959
TD Superhero: Mystere (OC),February 15 2020,40,3,211
Bridgette in Courtney Outfit (Vector),February 14 2020,101,12,970
Sky in Courtney Outfit (Vector),February 13 2020,144,11,1000
TD Shopping Out (Comm),February 12 2020,96,10,1000
Heather in Courtney Outfit (Vector),February 4 2020,145,9,1000
Carrie in Courtney Outfit (Vector),January 29 2020,85,8,688
Taylor in Courtney Outfit (Vector),January 29 2020,127,10,1000
Gwen in Courtney Outfit (Vector),January 27 2020,192,20,1000
Katie in Courtney Outfit (Vector),January 26 2020,182,15,1000
Emma in Different Outfit (Vector),January 26 2020,130,9,1000
Lindsay in Different Outfit (Vector),January 25 2020,298,19,2000
B x Duncan Love Art,January 24 2020,26,3,175
Anne Maria in Courtney Outfit (Vector),January 20 2020,137,11,1000
Sleeping Jo (Vector),January 13 2020,45,3,489
My TD/RR Characters Drawing Tier List,January 10 2020,10,8,391
My TD/RR Characters Tier List,January 10 2020,16,15,337
Gordon's 2019 Art Summary,December 31 2019,15,7,162
Bridgette Ferrari California (Commission),December 27 2019,82,5,536
TD OC Kona Christmas (Commission),December 23 2019,62,8,388
Gwen as Green Elf (Commission),December 19 2019,150,11,1000
Zoey as Christmas Angel (Commission),December 19 2019,155,14,1000
TD Superhero Comic Page 5/5 (Commission),December 16 2019,12,3,166
TD Superhero Comic Page 4/5 (Commission),December 16 2019,12,1,135
TD Superhero Comic Page 3/5 (Commission),December 16 2019,14,1,113
TD Superhero Comic Page 2/5 (Commission),December 16 2019,14,1,144
TD Superhero Comic Page 1/5 (Commission),December 16 2019,12,6,146
Courtney Crouch Pose,December 9 2019,29,2,204
Courtney Fight Walking Animation (Updated),November 26 2019,15,5,235
Basic Courtney Kick Animation,November 26 2019,22,11,166
Basic Courtney Punch Animation,November 22 2019,49,22,592
Dakota Hawks NBA 2K20 Card,October 5 2019,67,9,488
Zoey Rockets Custom NBA 2K20 Card (Version 2),October 1 2019,41,2,281
Zoey Rockets Custom NBA 2K20 Card,September 26 2019,94,12,587
Dakota as Mai Shiruanui (Vector),September 2 2019,91,12,689
Just listen to this... (Commission),May 26 2019,109,18,2000
TD Chrysler ME 412 (Comm),April 27 2019,21,6,288
Emeline OC Pose 1(Comm),April 23 2019,34,1,250
TD Dawn (Comm),April 23 2019,104,11,1000
Emeline OC (Comm),April 23 2019,29,2,243
TD Rolls Royce Phantom (Comm),March 24 2019,20,3,206
TD OC Pung Yu (Comm),March 18 2019,21,4,243
TD OC Win Bo (Comm),March 15 2019,37,7,276
Brick x FogFra War Love (Present),March 10 2019,68,10,997
TD Courtney Vs. Zoey- Who's Thiccker? (Comm),March 8 2019,178,26,5000
Heather vs Zoey + Gwen (Comm),February 27 2019,129,24,2000
TD Aston Marin DB9 (Vector),February 26 2019,19,5,253
Courtney Aston Martin Drive (Gift),February 21 2019,84,16,703
TD OC Warren (Comm),February 19 2019,13,5,163
Noah x Emma Valentine Quick Pic,February 13 2019,108,23,1000
TD OC Jin + Kiki + Veronica (Comm),February 4 2019,19,3,268
TD Aladdin Dance Scene (Comm),February 2 2019,174,18,2000
Dakota GTA 5 Cover,January 24 2019,167,14,2000
TD Brick Soldier (Comm),January 19 2019,65,29,1000
TD OC Veronika Orlov (Commission),January 17 2019,38,7,345
Devin + Scott Aladdin (NSFW Comm),January 15 2019,29,7,896
Carrie Hot Pose 3 (Vector),December 31 2018,137,24,2000
Anne Maria Zebra Dress (Commission),December 29 2018,74,12,720
Gwen + Zoey Winter Outfit (Commission),December 27 2018,203,17,4000
Gordon's 2018 Art Summary,December 26 2018,27,9,311
Courtney + Tom (NSFW Commission),December 26 2018,21,5,538
Drowned Ophelia OC (Commission),December 22 2018,21,6,250
Ophelia OC (Commission),December 18 2018,34,5,224
Lindsay NBA (Vector),December 16 2018,125,5,1000
Jasmine NBA (Vector),December 16 2018,70,2,758
Taylor NBA (Vector),December 16 2018,76,3,1000
Anne Maria NBA (Vector),December 16 2018,71,3,798
Heather NBA (Vector),December 16 2018,74,2,717
Sky NBA (Vector),December 16 2018,82,6,1000
Sanders NBA (Vector),December 16 2018,42,2,470
Carrie NBA (Vector),December 16 2018,53,2,483
Gwen NBA (Vector),December 16 2018,156,5,1000
Dawn NBA (Vector),December 16 2018,123,9,1000
TD NBA Poster - Gordon003 vs Imfamous E,December 16 2018,86,21,1000
Lindsay Hornets NBA 2K19 Card,December 16 2018,204,18,2000
Jasmine Spurs NBA2K19 Card,December 11 2018,75,17,785
Christmas Date (Commission),December 9 2018,71,10,1000
Taylor Lakers NBA 2K19 Card,December 7 2018,82,20,1000
Kitty + Kenzo Nissan 330zx (Commission),December 7 2018,15,6,347
Yakito + His Toyota Supras (Commission),December 5 2018,17,16,243
Anne Maria Knicks NBA 2K19 Card,December 1 2018,71,8,719
Heather Bulls NBA 2K19 Card,November 30 2018,108,8,1000
Sky Celtics NBA 2K19 Card,November 29 2018,117,14,1000
Sanders Bucks NBA 2K19 Card,November 27 2018,78,10,886
Carrie Magics NBA2K19 Card (V2),November 26 2018,74,8,986
Gwen 76ers NBA 2K19 Card,November 25 2018,144,19,1000
Dawn TimberWolves NBA 2K19 Card (V2),November 24 2018,119,21,1000
TD Beach Night Date (Commission),November 23 2018,120,8,1000
Chloe (OC),November 21 2018,40,8,367
Leshawna Nuggets NBA 2K19 Card,November 20 2018,120,11,1000
Anne Maria's Lamborghini Countach,November 11 2018,60,6,702
TD Lamborghini Countach (Vector),November 11 2018,29,5,464
Scared Lindsay (Commission),November 4 2018,74,6,1000
Damien + Jen (NSFW Commission),November 2 2018,51,9,1000
Gwen as Elvira (Halloween Sequel),October 31 2018,178,9,1000
Goth Carrie (Commission),October 30 2018,150,21,2000
TD Characters Display Car (Part 1),October 28 2018,96,10,1000
Carrie's Mazda MX-5 (Bikini),October 27 2018,62,6,771
Carrie's Mazda MX-5 (Normal),October 27 2018,41,3,449
Taylor's Ferrari 458 (Bikini),October 25 2018,76,9,1000
Taylor's Ferrari 458 (Normal),October 25 2018,40,4,412
TD Ferrari 458 (Vector),October 24 2018,21,5,436
Stalker - TD Comic,October 7 2018,61,8,1000
Dawn TimberWolves NBA 2K19 Card,September 29 2018,132,9,1000
Carrie Magic NBA2K19 Card,September 29 2018,63,6,686
Samey Jazz NBA2K19 Card,September 29 2018,86,7,1000
TD Beach Pose (Commission),September 28 2018,159,17,3000
My TD NBA Starting 5 lineup,September 7 2018,27,6,360
Courtney Cavaliers NBA2K18 Card,September 7 2018,110,15,1000
Kimberly OC (Commission),September 5 2018,39,9,360
Jasmine Spurs NBA2K18 Card,September 3 2018,107,14,1000
Dawn TimberWolves NBA 2K18 Card,August 31 2018,96,9,1000
Katie SuperSonics NBA 2K18 Card,August 30 2018,100,8,1000
Izzy Celtic NBA 2K18 Card (Art Trade),August 29 2018,126,18,1000
Dawn sleeping in hotel (Commission),August 25 2018,74,11,1000
Emma + Carrie Sunset Drive (Commission),July 20 2018,83,12,1000
My Response to a certain user,July 17 2018,13,29,423
My Top 10 Hottest TD Girls,July 16 2018,30,9,926
Fear Factor Challenge 2 (Commission),July 16 2018,59,27,1000
Lindsay + Dawn falling while sleeping (Commission),July 12 2018,84,19,1000
TDROTI Beach Babes,July 7 2018,192,15,4000
Sleeping Zoey (Vector),July 6 2018,169,7,5000
Gordon003 Commission Info (Updated),July 5 2018,56,41,1000
TDI Beach Babes (Sequel),July 4 2018,341,18,9000
Carrie Driving (Commission),June 30 2018,65,17,1000
Mazda MX-5 Miata RF (Vector),June 30 2018,19,2,330
TD Iron Giant Coffee Scene (Commission),June 28 2018,48,11,921
Gordon V4,June 26 2018,26,6,188
Laurie Beach Day,June 21 2018,67,6,951
Zoey Beach Day (Commission),June 18 2018,106,12,1000
Carrie Bikini Back Pose (Vector),June 10 2018,139,11,3000
Carrie Beach Pose (Commission),June 10 2018,123,15,2000
TD Bugatti Veyron (Vector),June 7 2018,36,9,489
TD Chevrolet Silverado (Comm. + Vector),June 3 2018,29,3,440
Gwen + Cameron Superhero at Night (Overdue comm),June 2 2018,110,27,2000
Ella Formal Dress (#8),June 2 2018,79,10,505
Heather Beach Photoshoot,May 18 2018,116,13,1000
Sky 76ers - Trust the Process! (Vector),May 4 2018,92,13,1000
Carrie Hot Pose (Vector),April 27 2018,121,18,2000
Ana - Music Listener (OC),April 26 2018,32,7,222
My Response to a certain user,April 11 2018,24,20,497
Jen Bikini Night Out,April 6 2018,117,10,3000
Jen Formal Night Out,April 6 2018,92,9,994
Scarlett Chrsyler Turbine Car (Commission),March 29 2018,45,5,566
Kitty Sitting Pose (Vector),March 29 2018,142,8,2000
Dawn Sitting (Vector),March 29 2018,156,7,3000
Emily Sitting (Vector),March 29 2018,64,5,1000
Emily Oldsmobile Cutlass 4-4-2 (Commission),March 23 2018,44,6,517
TD Oldsmobile Cutlass 4-4-2 (Vector),March 22 2018,16,5,323
Devin BMW 4 Series Convertible (Commission),March 18 2018,35,5,674
TD BMW 4 Series Convertible (Vector),March 17 2018,24,2,523
Dawn Delorean DMC-12 (Commission),March 3 2018,91,12,1000
Kitty Toyota 86,March 2 2018,87,15,854
TD Toyota 86 (Vector),March 1 2018,34,5,585
Dakota Lamborghini Huracan,February 27 2018,122,17,1000
Beach Friend Drink (Commission),February 26 2018,104,13,3000
TD Lamborghini Huracan (Vector),February 23 2018,33,7,525
Andrea Martins OC 2 (Commission),February 22 2018,33,12,291
TD Plymouth Fury (Comm. + Vector),February 21 2018,41,8,621
Heather vs Kitty (Commission),February 19 2018,64,12,1000
Dakota + Topher: I don't know what to do... (Comm),February 18 2018,42,6,821
CxD: You Belong to Me,February 12 2018,91,26,2000
Courtney + Gwen Comedy Trouble (Commission),February 9 2018,72,27,1000
Devin + Trent Rap Group (Commission),February 6 2018,48,15,792
Contest Entry: Scottie,January 18 2018,29,11,567
Chris Cold Challenge (Commission),January 15 2018,159,19,4000
Bridgette vs Trent Fear Factor Challenge (Comm),January 10 2018,54,31,2000
Crimson vs Dawn (Commission),January 7 2018,98,17,2000
TD Winter Night Out (Commission),January 2 2018,129,28,2000
TD Delorean DMC-12 (Comm + Vector),January 1 2018,36,12,611
Kitty Formal Dress (#7) - Maserati Version,December 29 2017,56,3,388
TD Maserati Quattroporte (Vector),December 29 2017,29,10,586
Kitty Swimsuit (Vector),December 28 2017,114,7,2000
Kitty Formal Dress (#7) - Limo Version,December 28 2017,77,26,578
Total Drama Limo 1 (Vector),December 27 2017,36,8,681
Zoey x Mike 2 (Vector),December 25 2017,121,9,2000
Zoey x Mike 1 (Vector),December 25 2017,98,11,1000
Gordon's 2017 Art Summary,December 25 2017,12,4,115
Courtney in Zoey Outfit 2 (Comm + Vector),December 24 2017,143,17,2000
Courtney in Zoey Outfit (Comm + Vector),December 24 2017,111,30,1000
Blaineley vs Ellody (Commission),December 23 2017,71,23,2000
Rachael - Athletic Beauty (OC),December 19 2017,50,19,531
Devin + Ennui Hugging (Commission),December 16 2017,21,8,744
Dawn Swimsuit (Vector),December 15 2017,205,21,4000
Dawn Formal Dress (#6),December 14 2017,108,32,1000
Bridgette Swimsuit Back view (Vector),December 12 2017,195,30,5000
Courtney + Gwen Heroine Trouble (Commission),December 12 2017,66,14,2000
Bridgette vs Kitty (Commission),December 9 2017,69,24,2000
Andrea Martins OC (Commission),December 4 2017,30,11,287
Total Drama Background 5,November 29 2017,23,2,318
Carrie x Devin Autumn (Commission),November 29 2017,71,27,1000
Jasmine Swimsuit (Vector),November 25 2017,159,9,4000
Crimson Swimsuit (Vector),November 25 2017,111,4,2000
Josee Swimsuit (Vector),November 25 2017,43,9,1000
Josee Formal Dress (#5),November 24 2017,42,17,758
Luna in Japanese School Costume (Commission),November 23 2017,22,6,343
Devin + Paul (Commission + Vector),November 22 2017,27,2,979
Ennui Doing Weights Up (Commission),November 22 2017,24,3,615
Crimson Formal Dress (#4),November 17 2017,132,26,1000
Dawn in Swimsuit (Commission),November 17 2017,83,23,1000
TD Basketball Couple: Anne Maria + Lightning (Com),November 3 2017,55,21,1000
Carrie x Devin Formal Kiss (Vector),October 28 2017,49,7,1000
TD Horror Prom (Halloween Special),October 28 2017,67,29,1000
Jasmine Formal Dress (#3),October 26 2017,100,14,1000
Male Beach Party (Commission),October 25 2017,25,7,995
Emma Swimsuit (Vector),October 17 2017,180,17,3000
Emma Formal Dress (#2),October 16 2017,117,32,2000
Anne Maria Cheetah Swimsuit (Vector),October 7 2017,90,14,1000
Anne Maria Formal Dress (#1),October 5 2017,84,28,995
Gwen as Elvira,September 29 2017,161,24,1000
Sky Olympic Swimsuit (Vector),September 28 2017,152,29,3000
Carrie + Zoey in Beach (Comm + NSFW available),September 26 2017,162,29,4000
Duncan Pose 1,September 24 2017,18,2,492
Zoey Hot Pose 1 (Vector),September 22 2017,206,27,4000
Carrie Hot Pose 1 (Vector),September 17 2017,87,20,2000
TD Summer Kitty in Bikini (Vector),August 25 2017,94,2,2000
TD Summer Bridgette in Bikini (Vector),August 25 2017,143,9,3000
TD Summer Courtney in Bikini (Vector),August 25 2017,109,6,3000
TD Summer Jen in Bikini (Vector),August 25 2017,59,2,1000
TD Beach Babes,August 25 2017,146,37,4000
TD Summer Carrie in Bikini (Vector),August 17 2017,105,22,4000
Total Drama Background 4,August 9 2017,15,1,509
Bikini Zoey in Summer (My version),August 8 2017,141,10,4000
Dress Zoey in Summer (Raffle Winner),August 8 2017,103,12,2000
TD Zoey in Bikini (Vector),August 7 2017,137,26,5000
Daisy OC (Commission),August 1 2017,16,9,175
TD Basketball Poster (Request),July 16 2017,69,36,2000
TD Basketball: Dakota,July 14 2017,67,20,812
TD Basketball Couple: Carrie x Devin,July 11 2017,73,34,1000
Sky as Crysta (Birthday Present),[date-of-birth],114,37,1000
Dakota in Summer Beach,July 5 2017,123,27,2000
Lindsay in Summer Beach,June 28 2017,73,29,762
Lindsay Summer Pose,June 27 2017,144,24,2000
Nancy X Jacques Prom Dance (Request),June 26 2017,10,24,211
Chris as Damaged Iron Man (Commission),June 25 2017,26,11,457
Dawn The Nature Protector,June 21 2017,57,19,489
Dawn Snow Queen Archer (Revised),June 17 2017,58,11,627
Japanese Kitty,June 12 2017,41,4,561
Kitty vs Carrie Japanese Fight,June 12 2017,61,26,1000
Japanese Carrie,June 11 2017,64,13,1000
Kitty as Harley Quinn,May 31 2017,55,18,502
TD Stephanie as Storm,May 12 2017,45,17,455
How not to use portal gun! (1st Animation),May 9 2017,6,4,229
Scott And Allie Marriage,April 30 2017,8,4,214
